type,category,oppositeAccount,oppositeAmount,date,amount,description,source
expense,Развлечения,,,,,,../expense/entertainment.csv
expense,Авиабилеты,,,,,,../expense/avia.csv
expense,Мобильная связь,,,,,,../expense/mobile.csv
expense,Аренда квартиры,,,,,,../expense/rent.csv
expense,Подписки,,,,,,../expense/subscription.csv
expense,Такси,,,,,,../expense/taxi.csv
expense,Одежда,,,,,,../expense/clothes.csv
expense,Для дома,,,,,,../expense/forhome.csv
expense,Поездки,,,,,,../expense/trip.csv
expense,Техника,,,,,,../expense/device.csv
expense,Медицина,,,,,,../expense/medicine.csv
expense,Доставка еды,,,,,,../expense/delivery.csv
expense,Супермаркеты,,,,,,../expense/supermarket.csv
expense,Кафе и рестораны,,,,,,../expense/cafe.csv
expense,Другое,,,,,,../expense/other.csv
,,,,,,,../exchange.csv
