type,category,oppositeAccount,oppositeAmount,date,amount,description,source
income,Проценты,,,,,VKLAD,
expense,Поездки,,,,,5469....8590 Б. АНАСТАСИЯ АЛЕКСЕЕВНА,
expense,Аренда квартиры,,,,,SUTOCHNO.RU,
expense,Самокат,,,,,hoosh.bike,
expense,Развлечения,,,,,KINOTEKA,
expense,Развлечения,,,,,AFISHARU,
expense,Развлечения,,,,,REALTYCALENDAR,
expense,Техника,,,,,ONLINE TRADE,
expense,Одежда,,,,,Sportmaster,
expense,Отдых,,,,,,../expense/relax.csv
expense,Другое,,,,,,../expense/other.csv
expense,Кафе и рестораны,,,,,,../expense/cafe.csv
