type,category,oppositeAccount,oppositeAmount,date,amount,description,source
expense,Супермаркеты,,,,,,../rules/expense/supermarkets.csv
expense,Кафе и рестораны,,,,,,../rules/expense/cafe.csv
expense,Развлечения,,,,,,../rules/expense/entertainment.csv
expense,Развлечения,,,2022-07-20,,QIWI Кошелек,
expense,Развлечения,,,2022-06-20,,QIWI Кошелек,
expense,Авиабилеты,,,,,,../rules/expense/avia-tickets.csv
expense,Мобильная связь,,,,,,../rules/expense/mobile.csv
expense,Аренда квартиры,,,,,,../rules/expense/flat-rent.csv
expense,Подписки,,,,,,../rules/expense/subscription.csv
expense,Такси,,,,,,../rules/expense/taxi.csv
expense,Одежда,,,,,,../rules/expense/clothes.csv
expense,Поездки,,,,,,../rules/expense/other-trips.csv
expense,Техника,,,,,,../rules/expense/device.csv
expense,Интернет,,,,,,../rules/expense/internet.csv
expense,Медицина,,,,,,../rules/expense/medicine.csv
expense,Общественный транспорт,,,,,,../rules/expense/transport.csv
expense,Доставка еды,,,,,Яндекс.Еда,
expense,Доставка еды,,,,,HNFZD3SUA,
expense,Доставка еды,,,,,Самокат,
expense,Коммуналка,,,,,Мусор,
expense,Коммуналка,,,,,За квартиру,
expense,Хобби,,,,,Tkani Na Dimitrova,
expense,Семейный фонд,,,,,Алиса К,
expense,Налоги,,,,,Федеральная Налоговая Служба,
expense,Танцы,,,,,Sp_Agua,
expense,Другое,,,,,,../rules/expense/other-expenses.csv
income,Кэшбэк,,,,,Кэшбэк,
income,Проценты,,,,,Проценты,
income,Зарплата,,,,,МОДУЛЬБАНК,
income,Другое,,,2022-10-02,,Александр,
,,,,,,,../rules/exchange.csv
